,Genus,value,Plate,Type
179,Anaerotruncus,0,PC04924,MSA1001
180,Arthrobacter,0,PC04924,MSA1001
181,Atopobium,0,PC04924,MSA1001
182,Azospirillum,0,PC04924,MSA1001
183,Basidiomycota,0,PC04924,MSA1001
184,Bergeyella,0,PC04924,MSA1001
185,Blautia,0,PC04924,MSA1001
186,Bradyrhizobium,0,PC04924,MSA1001
187,Brevundimonas,0,PC04924,MSA1001
188,Bryobacter,0,PC04924,MSA1001
189,Butyricimonas,0,PC04924,MSA1001
190,Campylobacter,0,PC04924,MSA1001
191,Candidatus Planktophila,0,PC04924,MSA1001
192,Capnocytophaga,0,PC04924,MSA1001
193,Christensenella,0,PC04924,MSA1001
194,Clostridium sensu stricto 1,0.025904197,PC04924,MSA1001
195,Coprococcus,0,PC04924,MSA1001
196,Corynebacterium,0,PC04924,MSA1001
197,Desulfovibrio,0,PC04924,MSA1001
198,Devosia,0,PC04924,MSA1001
199,Dialister,0,PC04924,MSA1001
200,Dolosigranulum,0,PC04924,MSA1001
201,Dorea,0,PC04924,MSA1001
202,Eggerthella,0,PC04924,MSA1001
203,Eggerthia,0,PC04924,MSA1001
204,Enterorhabdus,0,PC04924,MSA1001
205,Faecalibacterium,0,PC04924,MSA1001
206,Finegoldia,0,PC04924,MSA1001
207,Flavonifractor,0,PC04924,MSA1001
208,Gemella,0,PC04924,MSA1001
209,Gordonibacter,0,PC04924,MSA1001
210,Granulicatella,0,PC04924,MSA1001
211,Haemophilus,0,PC04924,MSA1001
212,Holdemania,0,PC04924,MSA1001
213,Incertae Sedis,0,PC04924,MSA1001
214,Intestinimonas,0,PC04924,MSA1001
215,Lachnoanaerobaculum,0,PC04924,MSA1001
216,Lachnospira,0,PC04924,MSA1001
217,Lactococcus,0,PC04924,MSA1001
218,Lautropia,0,PC04924,MSA1001
219,Leptotrichia,0,PC04924,MSA1001
220,Leuconostoc,0,PC04924,MSA1001
221,Lysobacter,0,PC04924,MSA1001
222,Marvinbryantia,0,PC04924,MSA1001
223,Massilia,0,PC04924,MSA1001
224,Megasphaera,0,PC04924,MSA1001
225,Methylobacterium,0,PC04924,MSA1001
226,Mogibacterium,0,PC04924,MSA1001
227,Moraxella,0,PC04924,MSA1001
228,Mycobacterium,0,PC04924,MSA1001
229,Nevskia,0,PC04924,MSA1001
230,Nocardioides,0,PC04924,MSA1001
231,Nosocomiicoccus,0,PC04924,MSA1001
232,Odoribacter,0,PC04924,MSA1001
233,Oribacterium,0,PC04924,MSA1001
234,Oscillibacter,0,PC04924,MSA1001
235,Oscillospira,0,PC04924,MSA1001
236,Other,0.067546879,PC04924,MSA1001
237,Papillibacter,0,PC04924,MSA1001
238,Paracoccus,0,PC04924,MSA1001
239,Parasutterella,0,PC04924,MSA1001
240,Pedobacter,0,PC04924,MSA1001
241,Peptoniphilus,0,PC04924,MSA1001
242,Phascolarctobacterium,0,PC04924,MSA1001
243,Phenylobacterium,0,PC04924,MSA1001
244,Porphyromonas,0,PC04924,MSA1001
245,Prevotella,0,PC04924,MSA1001
246,Pseudobutyrivibrio,0,PC04924,MSA1001
247,Rhizobium,0,PC04924,MSA1001
248,Roseburia,0,PC04924,MSA1001
249,Rothia,0,PC04924,MSA1001
250,Rubellimicrobium,0,PC04924,MSA1001
251,Ruminococcus,0,PC04924,MSA1001
252,Salinarimonas,0,PC04924,MSA1001
253,Scardovia,0,PC04924,MSA1001
254,Sediminibacterium,0,PC04924,MSA1001
255,Solobacterium,0,PC04924,MSA1001
256,Sphingomonas,0,PC04924,MSA1001
257,Stomatobaculum,0,PC04924,MSA1001
258,Succiniclasticum,0,PC04924,MSA1001
259,Sutterella,0,PC04924,MSA1001
260,Synergistes,0,PC04924,MSA1001
261,Thalassospira,0,PC04924,MSA1001
262,Treponema,0,PC04924,MSA1001
263,Turicibacter,0,PC04924,MSA1001
264,uncultured,0,PC04924,MSA1001
265,Veillonella,0,PC04924,MSA1001
266,Weissella,0,PC04924,MSA1001
267,Acinetobacter,0.096652933,PC04924,MSA1002
268,Actinomyces,0.011755086,PC04924,MSA1002
269,Alistipes,0,PC04924,MSA1002
270,Anaerostipes,0,PC04924,MSA1002
271,Bacteroides,0.079567175,PC04924,MSA1002
272,Bifidobacterium,0.03197341,PC04924,MSA1002
273,Bilophila,0,PC04924,MSA1002
274,Clostridium,NA,PC04924,MSA1002
275,Lachnoclostridium,NA,PC04924,MSA1002
276,Collinsella,0,PC04924,MSA1002
277,Coprobacillus,0,PC04924,MSA1002
278,Cryptococcus,NA,PC04924,MSA1002
279,Deinococcus,0.009875547,PC04924,MSA1002
280,Enterococcus,0.025782611,PC04924,MSA1002
281,Fusobacterium,0,PC04924,MSA1002
282,Helicobacter,0.031580512,PC04924,MSA1002
283,Listeria,0,PC04924,MSA1002
284,Neisseria,0.029775305,PC04924,MSA1002
285,Paenibacillus,0,PC04924,MSA1002
286,Parabacteroides,0,PC04924,MSA1002
287,Pediococcus,0,PC04924,MSA1002
288,Porphyromonadaceae,NA,PC04924,MSA1002
289,Propionibacterium,0,PC04924,MSA1002
290,Pseudomonas,0,PC04924,MSA1002
291,Pyramidobacter,0,PC04924,MSA1002
292,Ralstonia,0,PC04924,MSA1002
293,Rhodobacter,NA,PC04924,MSA1002
294,Saccharomyces,NA,PC04924,MSA1002
295,Salmonella,NA,PC04924,MSA1002
296,Streptococcus,0.039565901,PC04924,MSA1002
297,Subdoligranulum,0,PC04924,MSA1002
298,Abiotrophia,0,PC04924,MSA1002
299,Acetanaerobacterium,0,PC04924,MSA1002
300,Acidaminococcus,0,PC04924,MSA1002
301,Actinobacillus,0,PC04924,MSA1002
302,Adlercreutzia,0,PC04924,MSA1002
303,Akkermansia,0,PC04924,MSA1002
304,Alcaligenes,0,PC04924,MSA1002
305,Alkanindiges,0,PC04924,MSA1002
306,Alloprevotella,0,PC04924,MSA1002
307,Anaerococcus,0,PC04924,MSA1002
308,Anaerofilum,0,PC04924,MSA1002
309,Anaerofustis,0,PC04924,MSA1002
310,Anaeromyxobacter,0,PC04924,MSA1002
311,Anaerosporobacter,0,PC04924,MSA1002
312,Anaerotruncus,0,PC04924,MSA1002
313,Arthrobacter,0,PC04924,MSA1002
314,Atopobium,0,PC04924,MSA1002
315,Azospirillum,0,PC04924,MSA1002
316,Basidiomycota,0,PC04924,MSA1002
317,Bergeyella,0,PC04924,MSA1002
318,Blautia,0,PC04924,MSA1002
319,Bradyrhizobium,0,PC04924,MSA1002
320,Brevundimonas,0,PC04924,MSA1002
321,Bryobacter,0,PC04924,MSA1002
322,Butyricimonas,0,PC04924,MSA1002
323,Campylobacter,0,PC04924,MSA1002
324,Candidatus Planktophila,0,PC04924,MSA1002
325,Capnocytophaga,0,PC04924,MSA1002
326,Christensenella,0,PC04924,MSA1002
327,Clostridium sensu stricto 1,0.194813745,PC04924,MSA1002
328,Coprococcus,0,PC04924,MSA1002
329,Corynebacterium,0,PC04924,MSA1002
330,Desulfovibrio,0,PC04924,MSA1002
331,Devosia,0,PC04924,MSA1002
332,Dialister,0,PC04924,MSA1002
333,Dolosigranulum,0,PC04924,MSA1002
334,Dorea,0,PC04924,MSA1002
335,Eggerthella,0,PC04924,MSA1002
336,Eggerthia,0,PC04924,MSA1002
337,Enterorhabdus,0,PC04924,MSA1002
338,Faecalibacterium,0,PC04924,MSA1002
339,Finegoldia,0,PC04924,MSA1002
340,Flavonifractor,0,PC04924,MSA1002
341,Gemella,0,PC04924,MSA1002
342,Gordonibacter,0,PC04924,MSA1002
343,Granulicatella,0,PC04924,MSA1002
344,Haemophilus,0,PC04924,MSA1002
345,Holdemania,0,PC04924,MSA1002
346,Incertae Sedis,0,PC04924,MSA1002
347,Intestinimonas,0,PC04924,MSA1002
348,Lachnoanaerobaculum,0,PC04924,MSA1002
349,Lachnospira,0,PC04924,MSA1002
350,Lactococcus,0,PC04924,MSA1002
351,Lautropia,0,PC04924,MSA1002
352,Leptotrichia,0,PC04924,MSA1002
353,Leuconostoc,0,PC04924,MSA1002
354,Lysobacter,4.25E-05,PC04924,MSA1002
355,Marvinbryantia,0,PC04924,MSA1002
356,Massilia,0,PC04924,MSA1002
357,Megasphaera,0,PC04924,MSA1002
358,Methylobacterium,0,PC04924,MSA1002
359,Mogibacterium,0,PC04924,MSA1002
360,Moraxella,0,PC04924,MSA1002
361,Mycobacterium,0,PC04924,MSA1002
362,Nevskia,0,PC04924,MSA1002
363,Nocardioides,0,PC04924,MSA1002
364,Nosocomiicoccus,0,PC04924,MSA1002
365,Odoribacter,0,PC04924,MSA1002
366,Oribacterium,0,PC04924,MSA1002
367,Oscillibacter,0,PC04924,MSA1002
368,Oscillospira,0,PC04924,MSA1002
369,Other,0.016979569,PC04924,MSA1002
370,Papillibacter,0,PC04924,MSA1002
371,Paracoccus,0,PC04924,MSA1002
372,Parasutterella,0,PC04924,MSA1002
373,Pedobacter,0,PC04924,MSA1002
374,Peptoniphilus,0,PC04924,MSA1002
375,Phascolarctobacterium,0,PC04924,MSA1002
376,Phenylobacterium,0,PC04924,MSA1002
377,Porphyromonas,0.031399992,PC04924,MSA1002
378,Prevotella,4.25E-05,PC04924,MSA1002
379,Pseudobutyrivibrio,0,PC04924,MSA1002
380,Rhizobium,0,PC04924,MSA1002
381,Roseburia,0,PC04924,MSA1002
382,Rothia,0,PC04924,MSA1002
383,Rubellimicrobium,0,PC04924,MSA1002
384,Ruminococcus,0,PC04924,MSA1002
385,Salinarimonas,0,PC04924,MSA1002
386,Scardovia,0,PC04924,MSA1002
387,Sediminibacterium,0,PC04924,MSA1002
388,Solobacterium,0,PC04924,MSA1002
389,Sphingomonas,0,PC04924,MSA1002
390,Stomatobaculum,0,PC04924,MSA1002
391,Succiniclasticum,0,PC04924,MSA1002
392,Sutterella,0,PC04924,MSA1002
393,Synergistes,0,PC04924,MSA1002
394,Thalassospira,0,PC04924,MSA1002
395,Treponema,0,PC04924,MSA1002
396,Turicibacter,0,PC04924,MSA1002
397,uncultured,0,PC04924,MSA1002
398,Veillonella,0,PC04924,MSA1002
399,Weissella,0,PC04924,MSA1002
400,Acinetobacter,0.003817711,PC04924,MSA1003
401,Actinomyces,0,PC04924,MSA1003
402,Alistipes,0,PC04924,MSA1003
403,Anaerostipes,0,PC04924,MSA1003
404,Bacteroides,0.000452469,PC04924,MSA1003
405,Bifidobacterium,0,PC04924,MSA1003
406,Bilophila,0,PC04924,MSA1003
407,Clostridium,NA,PC04924,MSA1003
408,Lachnoclostridium,NA,PC04924,MSA1003
409,Collinsella,0,PC04924,MSA1003
410,Coprobacillus,0,PC04924,MSA1003
411,Cryptococcus,NA,PC04924,MSA1003
412,Deinococcus,2.83E-05,PC04924,MSA1003
413,Enterococcus,0.000551447,PC04924,MSA1003
414,Fusobacterium,0,PC04924,MSA1003
415,Helicobacter,0.001088755,PC04924,MSA1003
416,Listeria,0,PC04924,MSA1003
417,Neisseria,0.001046336,PC04924,MSA1003
418,Paenibacillus,0,PC04924,MSA1003
419,Parabacteroides,0,PC04924,MSA1003
420,Pediococcus,0,PC04924,MSA1003
421,Porphyromonadaceae,NA,PC04924,MSA1003
422,Propionibacterium,0,PC04924,MSA1003
423,Pseudomonas,0,PC04924,MSA1003
424,Pyramidobacter,0,PC04924,MSA1003
425,Ralstonia,0,PC04924,MSA1003
426,Rhodobacter,NA,PC04924,MSA1003
427,Saccharomyces,NA,PC04924,MSA1003
428,Salmonella,NA,PC04924,MSA1003
429,Streptococcus,0.107970533,PC04924,MSA1003
430,Subdoligranulum,0,PC04924,MSA1003
431,Abiotrophia,0,PC04924,MSA1003
432,Acetanaerobacterium,0,PC04924,MSA1003
433,Acidaminococcus,0,PC04924,MSA1003
434,Actinobacillus,0,PC04924,MSA1003
435,Adlercreutzia,0,PC04924,MSA1003
436,Akkermansia,0,PC04924,MSA1003
437,Alcaligenes,0,PC04924,MSA1003
438,Alkanindiges,0,PC04924,MSA1003
439,Alloprevotella,0,PC04924,MSA1003
440,Anaerococcus,0,PC04924,MSA1003
441,Anaerofilum,0,PC04924,MSA1003
442,Anaerofustis,0,PC04924,MSA1003
443,Anaeromyxobacter,0,PC04924,MSA1003
444,Anaerosporobacter,0,PC04924,MSA1003
445,Anaerotruncus,0,PC04924,MSA1003
446,Arthrobacter,0,PC04924,MSA1003
447,Atopobium,0,PC04924,MSA1003
448,Azospirillum,0,PC04924,MSA1003
449,Basidiomycota,0,PC04924,MSA1003
450,Bergeyella,0,PC04924,MSA1003
451,Blautia,0,PC04924,MSA1003
452,Bradyrhizobium,0,PC04924,MSA1003
453,Brevundimonas,0,PC04924,MSA1003
454,Bryobacter,0,PC04924,MSA1003
455,Butyricimonas,0,PC04924,MSA1003
456,Campylobacter,0,PC04924,MSA1003
457,Candidatus Planktophila,0,PC04924,MSA1003
458,Capnocytophaga,0,PC04924,MSA1003
459,Christensenella,0,PC04924,MSA1003
460,Clostridium sensu stricto 1,0.082886755,PC04924,MSA1003
461,Coprococcus,0,PC04924,MSA1003
462,Corynebacterium,0,PC04924,MSA1003
463,Desulfovibrio,0,PC04924,MSA1003
464,Devosia,0,PC04924,MSA1003
465,Dialister,0,PC04924,MSA1003
466,Dolosigranulum,0,PC04924,MSA1003
467,Dorea,0,PC04924,MSA1003
468,Eggerthella,0,PC04924,MSA1003
469,Eggerthia,0,PC04924,MSA1003
470,Enterorhabdus,0,PC04924,MSA1003
471,Faecalibacterium,0,PC04924,MSA1003
472,Finegoldia,0,PC04924,MSA1003
473,Flavonifractor,0,PC04924,MSA1003
474,Gemella,0,PC04924,MSA1003
475,Gordonibacter,0,PC04924,MSA1003
476,Granulicatella,0,PC04924,MSA1003
477,Haemophilus,0,PC04924,MSA1003
478,Holdemania,0,PC04924,MSA1003
479,Incertae Sedis,0,PC04924,MSA1003
480,Intestinimonas,0,PC04924,MSA1003
481,Lachnoanaerobaculum,0,PC04924,MSA1003
482,Lachnospira,0,PC04924,MSA1003
483,Lactococcus,0,PC04924,MSA1003
484,Lautropia,0,PC04924,MSA1003
485,Leptotrichia,0,PC04924,MSA1003
486,Leuconostoc,0,PC04924,MSA1003
487,Lysobacter,0,PC04924,MSA1003
488,Marvinbryantia,0,PC04924,MSA1003
489,Massilia,0,PC04924,MSA1003
490,Megasphaera,0,PC04924,MSA1003
491,Methylobacterium,0,PC04924,MSA1003
492,Mogibacterium,0,PC04924,MSA1003
493,Moraxella,0,PC04924,MSA1003
494,Mycobacterium,0,PC04924,MSA1003
495,Nevskia,0,PC04924,MSA1003
496,Nocardioides,0,PC04924,MSA1003
497,Nosocomiicoccus,0,PC04924,MSA1003
498,Odoribacter,0,PC04924,MSA1003
499,Oribacterium,0,PC04924,MSA1003
500,Oscillibacter,0,PC04924,MSA1003
501,Oscillospira,0,PC04924,MSA1003
502,Other,0.018127059,PC04924,MSA1003
503,Papillibacter,0,PC04924,MSA1003
504,Paracoccus,0,PC04924,MSA1003
505,Parasutterella,0,PC04924,MSA1003
506,Pedobacter,0,PC04924,MSA1003
507,Peptoniphilus,0,PC04924,MSA1003
508,Phascolarctobacterium,0,PC04924,MSA1003
509,Phenylobacterium,0,PC04924,MSA1003
510,Porphyromonas,0.114262687,PC04924,MSA1003
511,Prevotella,0,PC04924,MSA1003
512,Pseudobutyrivibrio,0,PC04924,MSA1003
513,Rhizobium,0,PC04924,MSA1003
514,Roseburia,0,PC04924,MSA1003
515,Rothia,0,PC04924,MSA1003
516,Rubellimicrobium,0,PC04924,MSA1003
517,Ruminococcus,0,PC04924,MSA1003
518,Salinarimonas,0,PC04924,MSA1003
519,Scardovia,0,PC04924,MSA1003
520,Sediminibacterium,0,PC04924,MSA1003
521,Solobacterium,0,PC04924,MSA1003
522,Sphingomonas,0,PC04924,MSA1003
523,Stomatobaculum,0,PC04924,MSA1003
524,Succiniclasticum,0,PC04924,MSA1003
525,Sutterella,0,PC04924,MSA1003
526,Synergistes,0,PC04924,MSA1003
527,Thalassospira,0,PC04924,MSA1003
528,Treponema,0,PC04924,MSA1003
529,Turicibacter,0,PC04924,MSA1003
530,uncultured,0,PC04924,MSA1003
531,Veillonella,0,PC04924,MSA1003
532,Weissella,0,PC04924,MSA1003
533,Acinetobacter,0,PC04924,Seq200
534,Actinomyces,0,PC04924,Seq200
535,Alistipes,0,PC04924,Seq200
536,Anaerostipes,0,PC04924,Seq200
537,Bacteroides,0,PC04924,Seq200
538,Bifidobacterium,0,PC04924,Seq200
539,Bilophila,0,PC04924,Seq200
542,Collinsella,0,PC04924,Seq200
543,Coprobacillus,0,PC04924,Seq200
545,Deinococcus,0,PC04924,Seq200
547,Fusobacterium,0,PC04924,Seq200
548,Helicobacter,0,PC04924,Seq200
550,Neisseria,0,PC04924,Seq200
551,Paenibacillus,0,PC04924,Seq200
552,Parabacteroides,0,PC04924,Seq200
553,Pediococcus,0,PC04924,Seq200
555,Propionibacterium,0,PC04924,Seq200
556,Pseudomonas,0,PC04924,Seq200
557,Pyramidobacter,0,PC04924,Seq200
558,Ralstonia,0,PC04924,Seq200
562,Streptococcus,0,PC04924,Seq200
563,Subdoligranulum,0,PC04924,Seq200
564,Abiotrophia,0,PC04924,Seq200
565,Acetanaerobacterium,0,PC04924,Seq200
566,Acidaminococcus,0,PC04924,Seq200
567,Actinobacillus,0,PC04924,Seq200
568,Adlercreutzia,0,PC04924,Seq200
569,Akkermansia,0,PC04924,Seq200
570,Alcaligenes,0,PC04924,Seq200
571,Alkanindiges,0,PC04924,Seq200
572,Alloprevotella,0,PC04924,Seq200
573,Anaerococcus,0,PC04924,Seq200
574,Anaerofilum,0,PC04924,Seq200
575,Anaerofustis,0,PC04924,Seq200
576,Anaeromyxobacter,0,PC04924,Seq200
577,Anaerosporobacter,0,PC04924,Seq200
578,Anaerotruncus,0,PC04924,Seq200
579,Arthrobacter,0,PC04924,Seq200
580,Atopobium,0,PC04924,Seq200
581,Azospirillum,0,PC04924,Seq200
583,Bergeyella,0,PC04924,Seq200
584,Blautia,0,PC04924,Seq200
585,Bradyrhizobium,0,PC04924,Seq200
586,Brevundimonas,0,PC04924,Seq200
587,Bryobacter,0,PC04924,Seq200
588,Butyricimonas,0,PC04924,Seq200
589,Campylobacter,0,PC04924,Seq200
590,Candidatus Planktophila,0,PC04924,Seq200
591,Capnocytophaga,0,PC04924,Seq200
592,Christensenella,0,PC04924,Seq200
593,Clostridium sensu stricto 1,0,PC04924,Seq200
594,Coprococcus,0,PC04924,Seq200
595,Corynebacterium,0,PC04924,Seq200
596,Desulfovibrio,0,PC04924,Seq200
597,Devosia,0,PC04924,Seq200
598,Dialister,0,PC04924,Seq200
599,Dolosigranulum,0,PC04924,Seq200
600,Dorea,0,PC04924,Seq200
601,Eggerthella,0,PC04924,Seq200
602,Eggerthia,0,PC04924,Seq200
603,Enterorhabdus,0,PC04924,Seq200
604,Faecalibacterium,0,PC04924,Seq200
605,Finegoldia,0,PC04924,Seq200
606,Flavonifractor,0,PC04924,Seq200
607,Gemella,0,PC04924,Seq200
608,Gordonibacter,0,PC04924,Seq200
609,Granulicatella,0,PC04924,Seq200
610,Haemophilus,0,PC04924,Seq200
611,Holdemania,0,PC04924,Seq200
612,Incertae Sedis,0,PC04924,Seq200
613,Intestinimonas,0,PC04924,Seq200
614,Lachnoanaerobaculum,0,PC04924,Seq200
615,Lachnospira,0,PC04924,Seq200
616,Lactococcus,0,PC04924,Seq200
617,Lautropia,0,PC04924,Seq200
618,Leptotrichia,0,PC04924,Seq200
619,Leuconostoc,0,PC04924,Seq200
620,Lysobacter,0,PC04924,Seq200
621,Marvinbryantia,0,PC04924,Seq200
622,Massilia,0,PC04924,Seq200
