"","Art.Col","Zymo.Ext","Qiagen DSP Virus_OB_AC","Qiagen DSP Virus_OB_ZE","Zymo MagBead DNone Kit_OB_AC","Zymo MagBead DNone Kit_OB_ZE","MagAttract PowerMag Soil_OB_AC","MagAttract PowerMag Soil_OB_ZE","MagAttract PowerMag Microbiome_OB_AC","MagAttract PowerMag Microbiome_OB_ZE","Qiagen QIAamp  Modified_OB_AC","Qiagen QIAamp  Modified_OB_ZE"
"Ruminococcus 1",NA,NA,0.000846451138772055,9.31347700036855e-05,0.0023859744326043,0.000911669367909238,7.67366084780179e-05,0.00014988218563083,0.011781302281333,0.000203027248501271,0.00199125807534347,0.000282835331683901
"Roseburia",NA,NA,0.000301835289794686,4.52368882875044e-05,0.00288987156006766,0.000649557270920895,3.73845015662139e-05,8.48170507833378e-05,0.00490103178956061,8.36594692316796e-05,0.00101825697034609,0.000151990949269386
"Anaerofilum",NA,NA,0,0,0,0,0,1.16187740799093e-06,1.25506575917045e-06,0,1.88566105619647e-06,2.64332085685889e-06
"[Clostridium] innocuum group",NA,NA,4.37442448977806e-06,0,4.30681305524241e-06,5.72297154996383e-07,0,1.16187740799093e-06,1.75709206283863e-05,2.04047485930926e-06,9.42830528098235e-06,0
"[Eubacterium] xylanophilum group",NA,NA,1.31232734693342e-05,3.99149014301509e-06,0.000240104827829765,5.09344467946781e-05,1.9676053455902e-06,1.16187740799093e-05,0.000355183609845238,9.18213686689166e-06,0.000118796646540378,2.11465668548711e-05
"[Eubacterium] hallii group",NA,NA,0.000120296673468897,1.59659605720604e-05,0.000585726575512968,0.000214611433123644,1.37732374191314e-05,2.67231803837913e-05,0.0059465015669496,6.52951954978963e-05,0.000290391802654257,3.70064919960244e-05
"Holdemania",NA,NA,2.18721224488903e-06,0,3.01476913866969e-05,7.43986301495298e-06,0,1.16187740799093e-06,0.00011170085256617,2.04047485930926e-06,3.95988821801259e-05,0
"Tyzzerella",NA,NA,0,0,4.09147240248029e-05,8.58445732494575e-06,0,2.32375481598186e-06,0.00011170085256617,5.10118714827315e-06,2.26279326743576e-05,3.96498128528833e-06
"Ruminiclostridium 5",NA,NA,3.93698204080026e-05,5.32198685735346e-06,0.000150738456933484,5.72297154996383e-05,1.9676053455902e-06,1.27806514879002e-05,0.0017457964710061,2.85666480303296e-05,0.000350732956452544,3.70064919960244e-05
"Dialister",NA,NA,2.40593346937793e-05,9.31347700036855e-06,0.000261638893105977,5.60851211896455e-05,5.90281603677061e-06,1.51044063038821e-05,0.000680245641470385,1.22428491558556e-05,0.000167823834001486,2.77548689970183e-05
"Intestinibacter",NA,NA,4.37442448977806e-06,3.99149014301509e-06,0.000123820875338219,3.8916206539754e-05,7.87042138236081e-06,2.20756707518276e-05,0.00109065214471912,1.32630865855102e-05,8.48547475288412e-05,1.45382647127239e-05
"[Ruminococcus] gauvreauii group",NA,NA,8.09268530608942e-05,6.65248357169182e-06,0.000362848999904173,0.00012018240254924,5.90281603677061e-06,1.39425288958911e-05,0.00315021505551783,3.06071228896389e-05,9.42830528098235e-05,2.51115481401594e-05
"Lachnospiraceae ND3007 group",NA,NA,5.90547306120039e-05,7.98298028603018e-06,0.000192729884222098,8.92783561794358e-05,5.90281603677061e-06,1.16187740799093e-05,0.000981461423671293,1.53035614448194e-05,4.90271874611082e-05,9.25162299900611e-06
"Succiniclasticum",NA,NA,2.18721224488903e-06,3.99149014301509e-06,0.000110900436172492,1.14459430999277e-05,9.83802672795102e-06,2.09137933438367e-05,3.01215782200908e-05,3.06071228896389e-06,0.000207422716181612,3.96498128528833e-06
"[Ruminococcus] torques group",NA,NA,5.90547306120039e-05,7.98298028603018e-06,0.000185192961375424,4.23499894697323e-05,7.87042138236081e-06,1.6266283711873e-05,0.00105676536922152,1.12226117262009e-05,0.000107482680203199,2.90765294254478e-05
"Ruminiclostridium",NA,NA,0,0,3.33778011781287e-05,9.15675447994213e-06,0,1.16187740799093e-06,4.14171700526249e-05,1.02023742965463e-06,1.69709495057682e-05,0
"Gordonibacter",NA,NA,0,0,4.30681305524241e-06,1.14459430999277e-06,0,0,6.65184852360339e-05,1.02023742965463e-06,3.77132211239294e-06,0
"Ruminococcaceae UCG-005",NA,NA,4.81186693875587e-05,3.06014244297824e-05,0.000502820424199552,6.29526870496021e-05,3.73845015662139e-05,2.90469351997732e-05,0.000832108598330009,3.87690223268759e-05,0.00257204168065199,9.515955084692e-05
"Flavonifractor",NA,NA,0,0,3.87613174971817e-05,2.86148577498192e-06,0,0,1.50607891100454e-05,1.02023742965463e-06,3.58275600677329e-05,0
"[Eubacterium] rectale group",NA,NA,0.000728341677548048,5.72113587165496e-05,0.00222554564629652,0.000820674120264813,7.08337924412473e-05,0.000103407089311193,0.0158703065247104,0.000158136801596468,0.00119550910962856,0.000240542197974159
"Lachnospiraceae UCG-004",NA,NA,1.31232734693342e-05,1.33049671433836e-06,0.000202420213596393,2.74702634398264e-05,1.9676053455902e-06,3.48563222397278e-06,0.000106680589529488,7.1416620075824e-06,4.71415264049118e-05,1.05732834274356e-05
"Phascolarctobacterium",NA,NA,2.84337591835574e-05,3.99149014301509e-06,0.000376846142333711,5.43682297246564e-05,3.93521069118041e-06,1.04568966719184e-05,0.000282389795813352,1.02023742965463e-05,8.86260696412341e-05,1.85032459980122e-05
"Lactonifactor",NA,NA,0,0,8.61362611048483e-06,1.71689146498915e-06,0,0,2.5101315183409e-06,0,1.88566105619647e-05,0
"[Eubacterium] ventriosum group",NA,NA,4.37442448977806e-06,1.33049671433836e-06,6.89090088838786e-05,9.15675447994213e-06,3.93521069118041e-06,6.97126444794557e-06,0.000262308743666624,1.02023742965463e-06,2.07422716181612e-05,1.32166042842944e-06
"Oxalobacter",NA,NA,4.37442448977806e-06,5.32198685735346e-06,6.46021958286362e-05,6.8675658599566e-06,0,5.80938703995464e-06,6.4008353717693e-05,2.04047485930926e-06,1.31996273933753e-05,1.32166042842944e-06
"Dorea",NA,NA,7.65524285711161e-05,1.86269540007371e-05,0.000408070536984219,0.000137923614354128,7.87042138236081e-06,1.74281611198639e-05,0.00310126749091019,4.28499720454944e-05,0.000199880071956826,3.96498128528833e-05
"Defluviitaleaceae UCG-011",NA,NA,0,0,4.30681305524241e-06,0,0,0,2.5101315183409e-06,1.02023742965463e-06,2.45135937305541e-05,3.96498128528833e-06
"Coprococcus 2",NA,NA,0.000238406134692904,4.25758948588276e-05,0.000754768987931233,0.000331360052742906,3.73845015662139e-05,5.34463607675827e-05,0.00634184728108829,6.42749580682416e-05,0.000910774290142895,0.000133487703271374
"Coprococcus 1",NA,NA,5.03058816324477e-05,0,9.25964806877119e-05,2.63256691298336e-05,3.93521069118041e-06,1.16187740799093e-06,0.000651379129009464,1.12226117262009e-05,5.65698316858941e-05,1.1894943855865e-05
"Parasutterella",NA,NA,2.18721224488903e-06,0,2.36874718038333e-05,5.72297154996383e-07,1.9676053455902e-06,1.16187740799093e-06,1.12955918325341e-05,0,5.46841706296977e-05,0
"Blautia",NA,NA,0.000441816873467584,3.72539080014742e-05,0.00166242983932357,0.000656997133935848,4.32873176029845e-05,0.000106892721535165,0.0164990944700548,0.00016527846360405,0.000808948593108286,0.000149347628412527
"[Eubacterium] eligens group",NA,NA,3.06209714284464e-05,2.66099342867673e-06,0.000152891863461106,3.60547207647721e-05,3.93521069118041e-06,2.09137933438367e-05,0.000122996444398704,2.04047485930926e-06,6.411247591068e-05,2.64332085685889e-06
"Christensenellaceae R-7 group",NA,NA,8.74884897955613e-06,6.65248357169182e-06,0.000120590765546788,2.74702634398264e-05,5.90281603677061e-06,1.51044063038821e-05,0.000478180054243942,5.10118714827315e-06,0.0003205623795534,9.25162299900611e-06
"Erwinia",NA,NA,6.34291551017819e-05,0.00214476070351344,4.84516468714772e-05,0.00179300698660367,4.52549229485747e-05,0.00246201822753278,3.51418412567726e-05,0.000958002946445697,2.63992547867506e-05,0.000885512487047728
"Anaerotruncus",NA,NA,0,0,4.19914272886135e-05,2.28918861998553e-06,3.93521069118041e-06,4.64750963196371e-06,2.00810521467272e-05,1.02023742965463e-06,0.000346961634340151,9.25162299900611e-06
"Ruminiclostridium 9",NA,NA,4.37442448977806e-06,0,3.66079109695605e-05,5.72297154996383e-07,0,3.48563222397278e-06,1.75709206283863e-05,0,3.205623795534e-05,1.32166042842944e-06
"Odoribacter",NA,NA,2.18721224488903e-06,0,5.49118664543408e-05,1.03013487899349e-05,0,2.32375481598186e-06,1.50607891100454e-05,2.04047485930926e-06,5.65698316858941e-06,1.32166042842944e-06
"Coprococcus 3",NA,NA,1.31232734693342e-05,2.66099342867673e-06,6.7832305620068e-05,2.689796628483e-05,5.90281603677061e-06,2.32375481598186e-06,0.000485710448798965,6.12142457792778e-06,4.14845432363224e-05,6.60830214214722e-06
"Raoultella",NA,NA,0.000218721224488903,0.225390134899062,0.00405486449151073,0.210110315999597,0.000375812621007729,0.240653858130121,0.00197170830765678,0.119258613864619,0.000220622343574987,0.16201838693988
"Enterobacter",NA,NA,0.00525587102446834,0.014985384493593,0.00518217280872043,0.0122196888534828,0.00654425537943302,0.0165939331409264,0.00387062280128167,0.00687435980101289,0.00319053850708443,0.0067193216181353
"Kluyvera",NA,NA,4.37442448977806e-06,0.00153805420177515,1.18437359019166e-05,0.00159670906243991,1.9676053455902e-06,0.00126412261989413,2.5101315183409e-06,0.00265975897910962,0,0.00119610268772865
"Oryza sativa Indica Group (long-grained rice)",NA,NA,0,0,1.18437359019166e-05,2.86148577498192e-06,0,0,0,0,0,0
"uncultured",NA,NA,7.43652163262271e-05,1.72964572863987e-05,0.000760152504250286,0.000170544552188922,1.37732374191314e-05,5.11226059516008e-05,0.00251264164985924,3.26475977489481e-05,0.000748607439309999,5.41880775656072e-05
